timestamp,log_level,group_id,thread_id,module,message
"2025-01-08 00:46:28,246",DEBUG,31,2117,api/v1/app/instance/list,performing input validation
"2025-01-08 00:46:28,248",DEBUG,31,2117,api/v1/app/instance/list,generating output
"2025-01-08 00:46:28,250",INFO,33,0,runtime,Request received for endpoint: [lcl/api/v1/app/list]
"2025-01-08 00:46:28,250",INFO,33,2118,api/v1/app/list,Request START -- [49.43.88.107][lcl/api/v1/app/list][en_US][2118]
"2025-01-08 00:46:28,251",DEBUG,33,2118,api/v1/app/list,Checking user authz
"2025-01-08 00:46:28,253",INFO,31,2117,api/v1/app/instance/list,Request END -- [10]
"2025-01-08 00:46:28,256",DEBUG,33,2118,api/v1/app/list,"reading input - payload, query params and path vars"
"2025-01-08 00:46:28,256",DEBUG,33,2118,api/v1/app/list,performing input validation
"2025-01-08 00:46:28,257",DEBUG,33,2118,api/v1/app/list,generating output
"2025-01-08 00:46:28,261",INFO,33,2118,api/v1/app/list,Request END -- [7]
"2025-01-08 00:46:28,264",INFO,27,0,runtime,Request received for endpoint: [lcl/api/v1/app/health/score/get]
"2025-01-08 00:46:28,264",INFO,27,2119,api/v1/app/health/score/get,Request START -- [49.43.88.107][lcl/api/v1/app/health/score/get][en_US][2119]
"2025-01-08 00:46:28,264",DEBUG,27,2119,api/v1/app/health/score/get,Checking user authz
"2025-01-08 00:46:28,274",DEBUG,27,2119,api/v1/app/health/score/get,"reading input - payload, query params and path vars"
"2025-01-08 00:46:28,274",DEBUG,27,2119,api/v1/app/health/score/get,performing input validation
"2025-01-08 00:46:28,274",INFO,822,5276,com.obs.lcl.blmodule.helpers.InstaUptimeTask:1056,START - ConcurrentTask
"2025-01-08 00:46:28,274",INFO,821,5280,com.obs.lcl.blmodule.helpers.LastMetricsIngestionTSTask:1056,START - ConcurrentTask
"2025-01-08 00:46:28,274",INFO,820,5278,com.obs.lcl.blmodule.helpers.LastLogIngestionTSTask:1056,START - ConcurrentTask
"2025-01-08 00:46:28,274",INFO,818,5279,com.obs.lcl.blmodule.helpers.NumAlertsByPeriodTask:1056,START - ConcurrentTask
"2025-01-08 00:46:28,274",INFO,819,5277,com.obs.lcl.blmodule.helpers.InstaEventCountsTask:1056,START - ConcurrentTask
"2025-01-08 00:46:28,275",DEBUG,822,5276,com.obs.lcl.blmodule.helpers.InstaUptimeTask:1056,with uptime_range as (
"2025-01-08 00:46:28,278",INFO,818,5279,com.obs.lcl.blmodule.helpers.NumAlertsByPeriodTask:1056,END - ConcurrentTask [4]
"2025-01-08 00:46:28,286",INFO,820,5278,com.obs.lcl.blmodule.helpers.LastLogIngestionTSTask:1056,END - ConcurrentTask [12]
"2025-01-08 00:46:28,408",INFO,26,0,runtime,Request received for endpoint: [lcl/api/v1/app/health/score/get]
"2025-01-08 00:46:28,408",INFO,26,2120,api/v1/app/health/score/get,Request START -- [49.43.88.107][lcl/api/v1/app/health/score/get][en_US][2120]
"2025-01-08 00:46:28,408",DEBUG,26,2120,api/v1/app/health/score/get,Checking user authz
"2025-01-08 00:46:28,415",INFO,24,0,runtime,Request received for endpoint: [lcl/api/v1/app/instance/list]
"2025-01-08 00:46:28,415",INFO,24,2121,api/v1/app/instance/list,Request START -- [49.43.88.107][lcl/api/v1/app/instance/list][en_US][2121]
"2025-01-08 00:46:28,415",DEBUG,24,2121,api/v1/app/instance/list,Checking user authz
"2025-01-08 00:46:28,416",DEBUG,26,2120,api/v1/app/health/score/get,"reading input - payload, query params and path vars"
"2025-01-08 00:46:28,416",DEBUG,26,2120,api/v1/app/health/score/get,performing input validation
"2025-01-08 00:46:28,416",INFO,820,5281,com.obs.lcl.blmodule.helpers.InstaUptimeTask:1057,START - ConcurrentTask
"2025-01-08 00:46:28,416",INFO,818,5282,com.obs.lcl.blmodule.helpers.LastMetricsIngestionTSTask:1057,START - ConcurrentTask
"2025-01-08 00:46:28,416",INFO,823,5283,com.obs.lcl.blmodule.helpers.LastLogIngestionTSTask:1057,START - ConcurrentTask
"2025-01-08 00:46:28,417",INFO,824,5284,com.obs.lcl.blmodule.helpers.InstaEventCountsTask:1057,START - ConcurrentTask
"2025-01-08 00:46:28,417",INFO,825,5285,com.obs.lcl.blmodule.helpers.NumAlertsByPeriodTask:1057,START - ConcurrentTask
"2025-01-08 00:46:28,423",INFO,825,5285,com.obs.lcl.blmodule.helpers.NumAlertsByPeriodTask:1057,END - ConcurrentTask [6]
"2025-01-08 00:46:28,425",DEBUG,820,5281,com.obs.lcl.blmodule.helpers.InstaUptimeTask:1057,with uptime_range as (
"2025-01-08 00:46:28,433",DEBUG,24,2121,api/v1/app/instance/list,"reading input - payload, query params and path vars"
"2025-01-08 00:46:28,434",DEBUG,24,2121,api/v1/app/instance/list,performing input validation
"2025-01-08 00:46:28,440",DEBUG,24,2121,api/v1/app/instance/list,generating output
"2025-01-08 00:46:28,447",INFO,823,5283,com.obs.lcl.blmodule.helpers.LastLogIngestionTSTask:1057,END - ConcurrentTask [31]
"2025-01-08 00:46:28,468",INFO,24,2121,api/v1/app/instance/list,Request END -- [25]
"2025-01-08 00:46:28,478",INFO,819,5277,com.obs.lcl.blmodule.helpers.InstaEventCountsTask:1056,END - ConcurrentTask [204]
"2025-01-08 00:46:28,734",INFO,821,5280,com.obs.lcl.blmodule.helpers.LastMetricsIngestionTSTask:1056,END - ConcurrentTask [460]
"2025-01-08 00:46:28,818",INFO,824,5284,com.obs.lcl.blmodule.helpers.InstaEventCountsTask:1057,END - ConcurrentTask [401]
"2025-01-08 00:46:28,843",INFO,818,5282,com.obs.lcl.blmodule.helpers.LastMetricsIngestionTSTask:1057,END - ConcurrentTask [427]
"2025-01-08 00:46:29,903",INFO,822,5276,com.obs.lcl.blmodule.helpers.InstaUptimeTask:1056,END - ConcurrentTask [1629]
"2025-01-08 00:46:29,977",DEBUG,27,2119,api/v1/app/health/score/get,generating output
"2025-01-08 00:46:29,979",INFO,820,5281,com.obs.lcl.blmodule.helpers.InstaUptimeTask:1057,END - ConcurrentTask [1563]
"2025-01-08 00:46:29,985",INFO,27,2119,api/v1/app/health/score/get,Request END -- [1714]
"2025-01-08 00:46:30,069",DEBUG,26,2120,api/v1/app/health/score/get,generating output
"2025-01-08 00:46:30,076",INFO,26,2120,api/v1/app/health/score/get,Request END -- [1662]
"2025-01-08 02:41:22,860",INFO,28,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:41:22,861",ERROR,28,0,runtime,Request Not Supported
"2025-01-08 02:41:22,865",INFO,28,0,runtime,Request END -- [1]
"2025-01-08 02:41:25,092",INFO,25,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:41:25,092",ERROR,25,0,runtime,Request Not Supported
"2025-01-08 02:41:25,097",INFO,25,0,runtime,Request END -- [0]
"2025-01-08 02:41:28,457",INFO,31,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:41:28,457",ERROR,31,0,runtime,Request Not Supported
"2025-01-08 02:41:28,462",INFO,31,0,runtime,Request END -- [0]
"2025-01-08 02:42:13,793",INFO,33,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:42:13,793",ERROR,33,0,runtime,Request Not Supported
"2025-01-08 02:42:13,798",INFO,33,0,runtime,Request END -- [1]
"2025-01-08 02:47:27,559",INFO,26,0,runtime,Request received for endpoint: [lcl/api/v1/alert/listentityID=0]
"2025-01-08 02:47:27,559",ERROR,26,0,runtime,Request Not Supported
"2025-01-08 02:47:27,564",INFO,26,0,runtime,Request END -- [0]
"2025-01-08 02:47:31,554",INFO,30,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:47:31,555",ERROR,30,0,runtime,Request Not Supported
"2025-01-08 02:47:31,559",INFO,30,0,runtime,Request END -- [1]
"2025-01-08 02:47:34,571",INFO,32,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:47:34,572",ERROR,32,0,runtime,Request Not Supported
"2025-01-08 02:47:34,577",INFO,32,0,runtime,Request END -- [1]
"2025-01-08 02:47:41,605",INFO,29,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:47:41,605",ERROR,29,0,runtime,Request Not Supported
"2025-01-08 02:47:41,609",INFO,29,0,runtime,Request END -- [1]
"2025-01-08 02:48:15,548",INFO,28,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:48:15,548",ERROR,28,0,runtime,Request Not Supported
"2025-01-08 02:48:15,553",INFO,28,0,runtime,Request END -- [0]
"2025-01-08 02:48:19,547",INFO,25,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:48:19,547",ERROR,25,0,runtime,Request Not Supported
"2025-01-08 02:48:19,552",INFO,25,0,runtime,Request END -- [0]
"2025-01-08 02:48:26,572",INFO,31,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:48:26,572",ERROR,31,0,runtime,Request Not Supported
"2025-01-08 02:48:26,577",INFO,31,0,runtime,Request END -- [0]
"2025-01-08 02:48:32,549",INFO,33,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:48:32,549",ERROR,33,0,runtime,Request Not Supported
"2025-01-08 02:48:32,554",INFO,33,0,runtime,Request END -- [0]
"2025-01-08 02:48:58,551",INFO,24,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:48:58,551",ERROR,24,0,runtime,Request Not Supported
"2025-01-08 02:48:58,556",INFO,24,0,runtime,Request END -- [0]
"2025-01-08 02:49:00,542",INFO,27,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:49:00,542",ERROR,27,0,runtime,Request Not Supported
"2025-01-08 02:49:00,547",INFO,27,0,runtime,Request END -- [0]
"2025-01-08 02:49:05,543",INFO,26,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:49:05,543",ERROR,26,0,runtime,Request Not Supported
"2025-01-08 02:49:05,547",INFO,26,0,runtime,Request END -- [0]
"2025-01-08 02:49:14,556",INFO,30,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:49:14,556",ERROR,30,0,runtime,Request Not Supported
"2025-01-08 02:49:14,560",INFO,30,0,runtime,Request END -- [1]
"2025-01-08 02:49:16,530",INFO,32,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:49:16,530",ERROR,32,0,runtime,Request Not Supported
"2025-01-08 02:49:16,535",INFO,32,0,runtime,Request END -- [0]
"2025-01-08 02:49:22,555",INFO,29,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:49:22,555",ERROR,29,0,runtime,Request Not Supported
"2025-01-08 02:49:22,559",INFO,29,0,runtime,Request END -- [0]
"2025-01-08 02:49:24,532",INFO,28,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:49:24,532",ERROR,28,0,runtime,Request Not Supported
"2025-01-08 02:49:24,537",INFO,28,0,runtime,Request END -- [0]
"2025-01-08 02:49:31,563",INFO,25,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:49:31,563",ERROR,25,0,runtime,Request Not Supported
"2025-01-08 02:49:31,568",INFO,25,0,runtime,Request END -- [0]
"2025-01-08 02:49:35,535",INFO,31,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:49:35,535",ERROR,31,0,runtime,Request Not Supported
"2025-01-08 02:49:35,539",INFO,31,0,runtime,Request END -- [1]
"2025-01-08 02:49:39,556",INFO,33,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:49:39,556",ERROR,33,0,runtime,Request Not Supported
"2025-01-08 02:49:39,561",INFO,33,0,runtime,Request END -- [1]
"2025-01-08 02:49:40,539",INFO,24,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:49:40,540",ERROR,24,0,runtime,Request Not Supported
"2025-01-08 02:49:40,549",INFO,24,0,runtime,Request END -- [1]
"2025-01-08 02:50:49,543",INFO,30,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:50:49,544",ERROR,30,0,runtime,Request Not Supported
"2025-01-08 02:50:49,548",INFO,30,0,runtime,Request END -- [1]
"2025-01-08 02:51:32,010",INFO,32,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:51:32,011",ERROR,32,0,runtime,Request Not Supported
"2025-01-08 02:51:32,015",INFO,32,0,runtime,Request END -- [1]
"2025-01-08 02:51:35,543",INFO,29,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:51:35,543",ERROR,29,0,runtime,Request Not Supported
"2025-01-08 02:51:35,548",INFO,29,0,runtime,Request END -- [1]
"2025-01-08 02:51:39,586",INFO,28,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:51:39,587",ERROR,28,0,runtime,Request Not Supported
"2025-01-08 02:51:39,591",INFO,28,0,runtime,Request END -- [1]
"2025-01-08 02:51:48,535",INFO,25,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:51:48,535",ERROR,25,0,runtime,Request Not Supported
"2025-01-08 02:51:48,540",INFO,25,0,runtime,Request END -- [0]
"2025-01-08 02:52:39,566",INFO,33,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:52:39,566",INFO,33,2150,api/v1/alert/list,Request START -- [49.43.88.107][lcl/api/v1/alert/list][en_US][2150]
"2025-01-08 02:52:39,567",DEBUG,33,2150,api/v1/alert/list,Checking user authz
"2025-01-08 02:52:39,568",ERROR,33,2150,api/v1/alert/list,Session is invalid!
"2025-01-08 02:52:39,572",INFO,33,2150,api/v1/alert/list,Request END -- [2]
"2025-01-08 02:53:14,425",INFO,24,0,runtime,Request received for endpoint: [lcl/api/v1/user/authn]
"2025-01-08 02:53:14,425",INFO,24,2151,api/v1/user/authn,Request START -- [49.43.88.107][lcl/api/v1/user/authn][en_US][2151]
"2025-01-08 02:53:14,425",DEBUG,24,2151,api/v1/user/authn,Checking user authz
"2025-01-08 02:53:14,425",DEBUG,24,2151,api/v1/user/authn,"reading input - payload, query params and path vars"
"2025-01-08 02:53:14,425",DEBUG,24,2151,api/v1/user/authn,performing input validation
"2025-01-08 02:53:14,438",DEBUG,24,2151,api/v1/user/authn,generating output
"2025-01-08 02:53:14,442",INFO,24,2151,api/v1/user/authn,Request END -- [13]
"2025-01-08 02:53:15,288",INFO,27,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 02:53:15,288",INFO,27,2152,api/v1/alert/list,Request START -- [49.43.88.107][lcl/api/v1/alert/list][en_US][2152]
"2025-01-08 02:53:15,289",DEBUG,27,2152,api/v1/alert/list,Checking user authz
"2025-01-08 02:53:15,295",DEBUG,27,2152,api/v1/alert/list,"reading input - payload, query params and path vars"
"2025-01-08 02:53:15,295",DEBUG,27,2152,api/v1/alert/list,performing input validation
"2025-01-08 02:53:15,301",DEBUG,27,2152,api/v1/alert/list,generating output
"2025-01-08 02:53:15,308",INFO,27,2152,api/v1/alert/list,Request END -- [13]
"2025-01-08 03:00:19,326",INFO,32,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 03:00:19,326",INFO,32,2153,api/v1/alert/list,Request START -- [49.43.88.107][lcl/api/v1/alert/list][en_US][2153]
"2025-01-08 03:00:19,326",DEBUG,32,2153,api/v1/alert/list,Checking user authz
"2025-01-08 03:00:19,332",DEBUG,32,2153,api/v1/alert/list,"reading input - payload, query params and path vars"
"2025-01-08 03:00:19,332",DEBUG,32,2153,api/v1/alert/list,performing input validation
"2025-01-08 03:00:19,337",DEBUG,32,2153,api/v1/alert/list,generating output
"2025-01-08 03:00:19,343",INFO,32,2153,api/v1/alert/list,Request END -- [12]
"2025-01-08 03:00:20,438",INFO,29,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 03:00:20,438",INFO,29,2154,api/v1/alert/list,Request START -- [49.43.88.107][lcl/api/v1/alert/list][en_US][2154]
"2025-01-08 03:00:20,438",DEBUG,29,2154,api/v1/alert/list,Checking user authz
"2025-01-08 03:00:20,443",DEBUG,29,2154,api/v1/alert/list,"reading input - payload, query params and path vars"
"2025-01-08 03:00:20,444",DEBUG,29,2154,api/v1/alert/list,performing input validation
"2025-01-08 03:00:20,448",DEBUG,29,2154,api/v1/alert/list,generating output
"2025-01-08 03:00:20,454",INFO,29,2154,api/v1/alert/list,Request END -- [10]
"2025-01-08 03:00:24,558",INFO,28,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 03:00:24,558",INFO,28,2155,api/v1/alert/list,Request START -- [49.43.88.107][lcl/api/v1/alert/list][en_US][2155]
"2025-01-08 03:00:24,558",DEBUG,28,2155,api/v1/alert/list,Checking user authz
"2025-01-08 03:00:24,565",DEBUG,28,2155,api/v1/alert/list,"reading input - payload, query params and path vars"
"2025-01-08 03:00:24,565",DEBUG,28,2155,api/v1/alert/list,performing input validation
"2025-01-08 03:00:24,570",DEBUG,28,2155,api/v1/alert/list,generating output
"2025-01-08 03:00:24,577",INFO,28,2155,api/v1/alert/list,Request END -- [12]
"2025-01-08 03:00:28,525",INFO,25,0,runtime,Request received for endpoint: [lcl/api/v1/alert/list]
"2025-01-08 03:00:28,525",INFO,25,2156,api/v1/alert/list,Request START -- [49.43.88.107][lcl/api/v1/alert/list][en_US][2156]
"2025-01-08 03:00:28,525",DEBUG,25,2156,api/v1/alert/list,Checking user authz
"2025-01-08 03:00:28,532",DEBUG,25,2156,api/v1/alert/list,"reading input - payload, query params and path vars"
